Name,Constituency,Party
"Abbott, Ms Dianeÿ(Labour)",Hackney North and Stoke Newington,Labour
"Abrahams, Debbieÿ(Labour)",Oldham East and Saddleworth,Labour
"Adams, Nigelÿ(Conservative)",Selby and Ainsty,Conservative
"Afolami, Bimÿ(Conservative)",Hitchin and Harpenden,Conservative
"Afriyie, Adamÿ(Conservative)",Windsor,Conservative
"Aldous, Peterÿ(Conservative)",Waveney,Conservative
"Alexander, Heidiÿ(Labour)",Lewisham East,Labour
"Ali, Rushanaraÿ(Labour)",Bethnal Green and Bow,Labour
"Allan, Lucyÿ(Conservative)",Telford,Conservative
"Allen, Heidiÿ(Conservative)",South Cambridgeshire,Conservative
"Allin-Khan, Dr Rosenaÿ(Labour)",Tooting,Labour
"Amesbury, Mikeÿ(Labour)",Weaver Vale,Labour
"Amess, Sir Davidÿ(Conservative)",Southend West,Conservative
"Andrew, Stuartÿ(Conservative)",Pudsey,Conservative
"Antoniazzi, Toniaÿ(Labour)",Gower,Labour
"Argar, Edwardÿ(Conservative)",Charnwood,Conservative
"Ashworth, Jonathanÿ(Labour (Co-op))",Leicester South,Labour (Co-op)
"Atkins, Victoriaÿ(Conservative)",Louth and Horncastle,Conservative
"Austin, Ianÿ(Labour)",Dudley North,Labour
"Bacon, Mr Richardÿ(Conservative)",South Norfolk,Conservative
"Badenoch, Mrs Kemi(Conservative)",Saffron Walden,Conservative
"Bailey, Mr Adrianÿ(Labour (Co-op))",West Bromwich West,Labour (Co-op)
"Baker, Mr Steveÿ(Conservative)",Wycombe,Conservative
"Baldwin, Harriettÿ(Conservative)",West Worcestershire,Conservative
"Barclay, Stephenÿ(Conservative)",North East Cambridgeshire,Conservative
"Bardell, Hannahÿ(Scottish National Party)",Livingston,Scottish National Party
"Baron, Mr Johnÿ(Conservative)",Basildon and Billericay,Conservative
"Barron, Sir Kevinÿ(Labour)",Rother Valley,Labour
"Bebb, Gutoÿ(Conservative)",Aberconwy,Conservative
"Beckett, Margaretÿ(Labour)",Derby South,Labour
"Bellingham, Sir Henry(Conservative)",North West Norfolk,Conservative
"Benn, Hilaryÿ(Labour)",Leeds Central,Labour
"Benyon, Richardÿ(Conservative)",Newbury,Conservative
"Bercow, Johnÿ(Speaker)",Buckingham,Speaker
"Beresford, Sir Paulÿ(Conservative)",Mole Valley,Conservative
"Berger, Lucianaÿ(Labour (Co-op))","Liverpool, Wavertree",Labour (Co-op)
"Berry, Jakeÿ(Conservative)",Rossendale and Darwen,Conservative
"Betts, Mr Cliveÿ(Labour)",Sheffield South East,Labour
"Black, Mhairiÿ(Scottish National Party)",Paisley and Renfrewshire South,Scottish National Party
"Blackford, Ianÿ(Scottish National Party)","Ross, Skye and Lochaber",Scottish National Party
"Blackman, Bobÿ(Conservative)",Harrow East,Conservative
"Blackman, Kirstyÿ(Scottish National Party)",Aberdeen North,Scottish National Party
"Blackman-Woods, Dr Roberta(Labour)",City of Durham,Labour
"Blomfield, Paulÿ(Labour)",Sheffield Central,Labour
"Blunt, Crispinÿ(Conservative)",Reigate,Conservative
"Boles, Nickÿ(Conservative)",Grantham and Stamford,Conservative
"Bone, Mr Peterÿ(Conservative)",Wellingborough,Conservative
"Bottomley, Sir Peterÿ(Conservative)",Worthing West,Conservative
"Bowie, Andrewÿ(Conservative)",West Aberdeenshire and Kincardine,Conservative
"Brabin, Tracyÿ(Labour (Co-op))",Batley and Spen,Labour (Co-op)
"Bradley, Benÿ(Conservative)",Mansfield,Conservative
"Bradley, Karenÿ(Conservative)",Staffordshire Moorlands,Conservative
"Bradshaw, Mr Benÿ(Labour)",Exeter,Labour
"Brady, Mr Grahamÿ(Conservative)",Altrincham and Sale West,Conservative
"Brady, Mickeyÿ(Sinn F‚in)",Newry and Armagh,Sinn F‚in
"Brake, Tomÿ(Liberal Democrat)",Carshalton and Wallington,Liberal Democrat
"Brennan, Kevinÿ(Labour)",Cardiff West,Labour
"Brereton, Jackÿ(Conservative)",Stoke-on-Trent South,Conservative
"Bridgen, Andrewÿ(Conservative)",North West Leicestershire,Conservative
"Brine, Steveÿ(Conservative)",Winchester,Conservative
"Brock, Deidreÿ(Scottish National Party)",Edinburgh North and Leith,Scottish National Party
"Brokenshire, Jamesÿ(Conservative)",Old Bexley and Sidcup,Conservative
"Brown, Alanÿ(Scottish National Party)",Kilmarnock and Loudoun,Scottish National Party
"Brown, Lynÿ(Labour)",West Ham,Labour
"Brown, Mr Nicholasÿ(Labour)",Newcastle upon Tyne East,Labour
"Bruce, Fionaÿ(Conservative)",Congleton,Conservative
"Bryant, Chrisÿ(Labour)",Rhondda,Labour
"Buck, Ms Karenÿ(Labour)",Westminster North,Labour
"Buckland, Robertÿ(Conservative)",South Swindon,Conservative
"Burden, Richardÿ(Labour)","Birmingham, Northfield",Labour
"Burghart, Alexÿ(Conservative)",Brentwood and Ongar,Conservative
"Burgon, Richardÿ(Labour)",Leeds East,Labour
"Burns, Conorÿ(Conservative)",Bournemouth West,Conservative
"Burt, Alistairÿ(Conservative)",North East Bedfordshire,Conservative
"Butler, Dawnÿ(Labour)",Brent Central,Labour
"Byrne, Liamÿ(Labour)","Birmingham, Hodge Hill",Labour
"Cable, Sir Vinceÿ(Liberal Democrat)",Twickenham,Liberal Democrat
"Cadbury, Ruthÿ(Labour)",Brentford and Isleworth,Labour
"Cairns, Alunÿ(Conservative)",Vale of Glamorgan,Conservative
"Cameron, Dr Lisaÿ(Scottish National Party)","East Kilbride, Strathaven and Lesmahagow",Scottish National Party
"Campbell, Mr Alanÿ(Labour)",Tynemouth,Labour
"Campbell, Mr Gregoryÿ(Democratic Unionist Party)",East Londonderry,Democratic Unionist Party
"Campbell, Mr Ronnieÿ(Labour)",Blyth Valley,Labour
"Carden, Danÿ(Labour)","Liverpool, Walton",Labour
"Carmichael, Mr Alistairÿ(Liberal Democrat)",Orkney and Shetland,Liberal Democrat
"Cartlidge, Jamesÿ(Conservative)",South Suffolk,Conservative
"Cash, Sir Williamÿ(Conservative)",Stone,Conservative
"Caulfield, Mariaÿ(Conservative)",Lewes,Conservative
"Chalk, Alexÿ(Conservative)",Cheltenham,Conservative
"Champion, Sarahÿ(Labour)",Rotherham,Labour
"Chapman, Douglasÿ(Scottish National Party)",Dunfermline and West Fife,Scottish National Party
"Chapman, Jennyÿ(Labour)",Darlington,Labour
"Charalambous, Bambosÿ(Labour)","Enfield, Southgate",Labour
"Cherry, Joannaÿ(Scottish National Party)",Edinburgh South West,Scottish National Party
"Chishti, Rehmanÿ(Conservative)",Gillingham and Rainham,Conservative
"Chope, Mr Christopher(Conservative)",Christchurch,Conservative
"Churchill, Joÿ(Conservative)",Bury St Edmunds,Conservative
"Clark, Colinÿ(Conservative)",Gordon,Conservative
"Clark, Gregÿ(Conservative)",Tunbridge Wells,Conservative
"Clarke, Mr Kennethÿ(Conservative)",Rushcliffe,Conservative
"Clarke, Mr Simonÿ(Conservative)",Middlesbrough South and East Cleveland,Conservative
"Cleverly, Jamesÿ(Conservative)",Braintree,Conservative
"Clifton-Brown, Geoffrey(Conservative)",The Cotswolds,Conservative
"Clwyd, Annÿ(Labour)",Cynon Valley,Labour
"Coaker, Vernonÿ(Labour)",Gedling,Labour
"Coffey, Annÿ(Labour)",Stockport,Labour
"Coffey, Dr Th‚rŠseÿ(Conservative)",Suffolk Coastal,Conservative
"Collins, Damianÿ(Conservative)",Folkestone and Hythe,Conservative
"Cooper, Julieÿ(Labour)",Burnley,Labour
"Cooper, Rosieÿ(Labour)",West Lancashire,Labour
"Cooper, Yvetteÿ(Labour)","Normanton, Pontefract and Castleford",Labour
"Corbyn, Jeremyÿ(Labour)",Islington North,Labour
"Costa, Albertoÿ(Conservative)",South Leicestershire,Conservative
"Courts, Robertÿ(Conservative)",Witney,Conservative
"Cowan, Ronnieÿ(Scottish National Party)",Inverclyde,Scottish National Party
"Cox, Mr Geoffreyÿ(Conservative)",Torridge and West Devon,Conservative
"Coyle, Neilÿ(Labour)",Bermondsey and Old Southwark,Labour
"Crabb, Stephenÿ(Conservative)",Preseli Pembrokeshire,Conservative
"Crausby, Sir Davidÿ(Labour)",Bolton North East,Labour
"Crawley, Angelaÿ(Scottish National Party)",Lanark and Hamilton East,Scottish National Party
"Creagh, Maryÿ(Labour)",Wakefield,Labour
"Creasy, Stellaÿ(Labour (Co-op))",Walthamstow,Labour (Co-op)
"Crouch, Traceyÿ(Conservative)",Chatham and Aylesford,Conservative
"Cruddas, Jonÿ(Labour)",Dagenham and Rainham,Labour
"Cryer, Johnÿ(Labour)",Leyton and Wanstead,Labour
"Cummins, Judithÿ(Labour)",Bradford South,Labour
"Cunningham, Alexÿ(Labour)",Stockton North,Labour
"Cunningham, Mr Jimÿ(Labour)",Coventry South,Labour
"Dakin, Nicÿ(Labour)",Scunthorpe,Labour
"Davey, Sir Edwardÿ(Liberal Democrat)",Kingston and Surbiton,Liberal Democrat
"David, Wayneÿ(Labour)",Caerphilly,Labour
"Davies, Chrisÿ(Conservative)",Brecon and Radnorshire,Conservative
"Davies, David T. C.ÿ(Conservative)",Monmouth,Conservative
"Davies, Geraintÿ(Labour (Co-op))",Swansea West,Labour (Co-op)
"Davies, Glynÿ(Conservative)",Montgomeryshire,Conservative
"Davies, Mimsÿ(Conservative)",Eastleigh,Conservative
"Davies, Philipÿ(Conservative)",Shipley,Conservative
"Davis, Mr Davidÿ(Conservative)",Haltemprice and Howden,Conservative
"Day, Martynÿ(Scottish National Party)",Linlithgow and East Falkirk,Scottish National Party
"De Cordova, Marshaÿ(Labour)",Battersea,Labour
"De Piero, Gloriaÿ(Labour)",Ashfield,Labour
"Debbonaire, Thangamÿ(Labour)",Bristol West,Labour
"Dent Coad, Emmaÿ(Labour)",Kensington,Labour
"Dhesi, Mr Tanmanjeet Singh(Labour)",Slough,Labour
"Dinenage, Carolineÿ(Conservative)",Gosport,Conservative
"Djanogly, Mr Jonathan(Conservative)",Huntingdon,Conservative
"Docherty, Leoÿ(Conservative)",Aldershot,Conservative
"Docherty-Hughes, Martinÿ(Scottish National Party)",West Dunbartonshire,Scottish National Party
"Dockerill, Juliaÿ(Conservative)",Hornchurch and Upminster,Conservative
"Dodds, Annelieseÿ(Labour (Co-op))",Oxford East,Labour (Co-op)
"Dodds, Nigelÿ(Democratic Unionist Party)",Belfast North,Democratic Unionist Party
"Donaldson, Sir Jeffrey M.(Democratic Unionist Party)",Lagan Valley,Democratic Unionist Party
"Donelan, Michelleÿ(Conservative)",Chippenham,Conservative
"Dorries, Ms Nadineÿ(Conservative)",Mid Bedfordshire,Conservative
"Double, Steveÿ(Conservative)",St Austell and Newquay,Conservative
"Doughty, Stephenÿ(Labour (Co-op))",Cardiff South and Penarth,Labour (Co-op)
"Dowd, Peterÿ(Labour)",Bootle,Labour
"Dowden, Oliverÿ(Conservative)",Hertsmere,Conservative
"Doyle-Price, Jackieÿ(Conservative)",Thurrock,Conservative
"Drax, Richardÿ(Conservative)",South Dorset,Conservative
"Drew, Dr Davidÿ(Labour (Co-op))",Stroud,Labour (Co-op)
"Dromey, Jackÿ(Labour)","Birmingham, Erdington",Labour
"Duddridge, Jamesÿ(Conservative)",Rochford and Southend East,Conservative
"Duffield, Rosieÿ(Labour)",Canterbury,Labour
"Duguid, Davidÿ(Conservative)",Banff and Buchan,Conservative
"Duncan, Sir Alanÿ(Conservative)",Rutland and Melton,Conservative
"Duncan Smith, Mr Iain(Conservative)",Chingford and Woodford Green,Conservative
"Dunne, Mr Philipÿ(Conservative)",Ludlow,Conservative
"Eagle, Ms Angelaÿ(Labour)",Wallasey,Labour
"Eagle, Mariaÿ(Labour)",Garston and Halewood,Labour
"Edwards, Jonathanÿ(Plaid Cymru)",Carmarthen East and Dinefwr,Plaid Cymru
"Efford, Cliveÿ(Labour)",Eltham,Labour
"Elliott, Julieÿ(Labour)",Sunderland Central,Labour
"Ellis, Michaelÿ(Conservative)",Northampton North,Conservative
"Ellman, Mrs Louiseÿ(Labour (Co-op))","Liverpool, Riverside",Labour (Co-op)
"Ellwood, Mr Tobiasÿ(Conservative)",Bournemouth East,Conservative
"Elmore, Chrisÿ(Labour)",Ogmore,Labour
"Elphicke, Charlieÿ(Conservative)",Dover,Conservative
"Esterson, Billÿ(Labour)",Sefton Central,Labour
"Eustice, Georgeÿ(Conservative)",Camborne and Redruth,Conservative
"Evans, Chrisÿ(Labour (Co-op))",Islwyn,Labour (Co-op)
"Evans, Mr Nigelÿ(Conservative)",Ribble Valley,Conservative
"Evennett, Davidÿ(Conservative)",Bexleyheath and Crayford,Conservative
"Fabricant, Michaelÿ(Conservative)",Lichfield,Conservative
"Fallon, Sir Michaelÿ(Conservative)",Sevenoaks,Conservative
"Farrelly, Paulÿ(Labour)",Newcastle-under-Lyme,Labour
"Farron, Timÿ(Liberal Democrat)",Westmorland and Lonsdale,Liberal Democrat
"Fellows, Marionÿ(Scottish National Party)",Motherwell and Wishaw,Scottish National Party
"Fernandes, Suellaÿ(Conservative)",Fareham,Conservative
"Field, Frankÿ(Labour)",Birkenhead,Labour
"Field, Markÿ(Conservative)",Cities of London and Westminster,Conservative
"Fitzpatrick, Jimÿ(Labour)",Poplar and Limehouse,Labour
"Fletcher, Colleenÿ(Labour)",Coventry North East,Labour
"Flint, Carolineÿ(Labour)",Don Valley,Labour
"Flynn, Paulÿ(Labour)",Newport West,Labour
"Ford, Vickyÿ(Conservative)",Chelmsford,Conservative
"Foster, Kevinÿ(Conservative)",Torbay,Conservative
"Fovargue, Yvonneÿ(Labour)",Makerfield,Labour
"Fox, Dr Liamÿ(Conservative)",North Somerset,Conservative
"Foxcroft, Vickyÿ(Labour)","Lewisham, Deptford",Labour
"Francois, Mr Markÿ(Conservative)",Rayleigh and Wickford,Conservative
"Frazer, Lucyÿ(Conservative)",South East Cambridgeshire,Conservative
"Freeman, Georgeÿ(Conservative)",Mid Norfolk,Conservative
"Freer, Mikeÿ(Conservative)",Finchley and Golders Green,Conservative
"Frith, Jamesÿ(Labour)",Bury North,Labour
"Furniss, Gillÿ(Labour)","Sheffield, Brightside and Hillsborough",Labour
"Fysh, Mr Marcusÿ(Conservative)",Yeovil,Conservative
"Gaffney, Hughÿ(Labour)","Coatbridge, Chryston and Bellshill",Labour
"Gale, Sir Rogerÿ(Conservative)",North Thanet,Conservative
"Gapes, Mikeÿ(Labour (Co-op))",Ilford South,Labour (Co-op)
"Gardiner, Barryÿ(Labour)",Brent North,Labour
"Garnier, Markÿ(Conservative)",Wyre Forest,Conservative
"Gauke, Mr Davidÿ(Conservative)",South West Hertfordshire,Conservative
"George, Ruthÿ(Labour)",High Peak,Labour
"Gethins, Stephenÿ(Scottish National Party)",North East Fife,Scottish National Party
"Ghani, Ms Nusratÿ(Conservative)",Wealden,Conservative
"Gibb, Nickÿ(Conservative)",Bognor Regis and Littlehampton,Conservative
"Gibson, Patriciaÿ(Scottish National Party)",North Ayrshire and Arran,Scottish National Party
"Gildernew, Michelleÿ(Sinn F‚in)",Fermanagh and South Tyrone,Sinn F‚in
"Gill, Preetÿ(Labour (Co-op))","Birmingham, Edgbaston",Labour (Co-op)
"Gillan, Mrs Cherylÿ(Conservative)",Chesham and Amersham,Conservative
"Girvan, Paulÿ(Democratic Unionist Party)",South Antrim,Democratic Unionist Party
"Glen, Johnÿ(Conservative)",Salisbury,Conservative
"Glindon, Maryÿ(Labour)",North Tyneside,Labour
"Godsiff, Mr Rogerÿ(Labour)","Birmingham, Hall Green",Labour
"Goldsmith, Zacÿ(Conservative)",Richmond Park,Conservative
"Goodman, Helenÿ(Labour)",Bishop Auckland,Labour
"Goodwill, Mr Robertÿ(Conservative)",Scarborough and Whitby,Conservative
"Gove, Michaelÿ(Conservative)",Surrey Heath,Conservative
"Grady, Patrickÿ(Scottish National Party)",Glasgow North,Scottish National Party
"Graham, Lukeÿ(Conservative)",Ochil and South Perthshire,Conservative
"Graham, Richardÿ(Conservative)",Gloucester,Conservative
"Grant, Billÿ(Conservative)","Ayr, Carrick and Cumnock",Conservative
"Grant, Mrs Helenÿ(Conservative)",Maidstone and The Weald,Conservative
"Grant, Peterÿ(Scottish National Party)",Glenrothes,Scottish National Party
"Gray, Jamesÿ(Conservative)",North Wiltshire,Conservative
"Gray, Neilÿ(Scottish National Party)",Airdrie and Shotts,Scottish National Party
"Grayling, Chrisÿ(Conservative)",Epsom and Ewell,Conservative
"Green, Chrisÿ(Conservative)",Bolton West,Conservative
"Green, Damianÿ(Conservative)",Ashford,Conservative
"Green, Kateÿ(Labour)",Stretford and Urmston,Labour
"Greening, Justineÿ(Conservative)",Putney,Conservative
"Greenwood, Lilianÿ(Labour)",Nottingham South,Labour
"Greenwood, Margaretÿ(Labour)",Wirral West,Labour
"Grieve, Mr Dominicÿ(Conservative)",Beaconsfield,Conservative
"Griffith, Niaÿ(Labour)",Llanelli,Labour
"Griffiths, Andrewÿ(Conservative)",Burton,Conservative
"Grogan, Johnÿ(Labour)",Keighley,Labour
"Gwynne, Andrewÿ(Labour)",Denton and Reddish,Labour
"Gyimah, Mr Samÿ(Conservative)",East Surrey,Conservative
"Haigh, Louiseÿ(Labour)","Sheffield, Heeley",Labour
"Hair, Kirsteneÿ(Conservative)",Angus,Conservative
"Halfon, Robertÿ(Conservative)",Harlow,Conservative
"Hall, Lukeÿ(Conservative)",Thornbury and Yate,Conservative
"Hamilton, Fabianÿ(Labour)",Leeds North East,Labour
"Hammond, Mr Philipÿ(Conservative)",Runnymede and Weybridge,Conservative
"Hammond, Stephenÿ(Conservative)",Wimbledon,Conservative
"Hancock, Mattÿ(Conservative)",West Suffolk,Conservative
"Hands, Gregÿ(Conservative)",Chelsea and Fulham,Conservative
"Hanson, Davidÿ(Labour)",Delyn,Labour
"Hardy, Emmaÿ(Labour)",Kingston upon Hull West and Hessle,Labour
"Harman, Ms Harrietÿ(Labour)",Camberwell and Peckham,Labour
"Harper, Mr Markÿ(Conservative)",Forest of Dean,Conservative
"Harrington, Richardÿ(Conservative)",Watford,Conservative
"Harris, Carolynÿ(Labour)",Swansea East,Labour
"Harris, Rebeccaÿ(Conservative)",Castle Point,Conservative
"Harrison, Trudyÿ(Conservative)",Copeland,Conservative
"Hart, Simonÿ(Conservative)",Carmarthen West and South Pembrokeshire,Conservative
"Hayes, Helenÿ(Labour)",Dulwich and West Norwood,Labour
"Hayes, Mr Johnÿ(Conservative)",South Holland and The Deepings,Conservative
"Hayman, Sueÿ(Labour)",Workington,Labour
"Hazzard, Chrisÿ(Sinn F‚in)",South Down,Sinn F‚in
"Heald, Sir Oliverÿ(Conservative)",North East Hertfordshire,Conservative
"Healey, Johnÿ(Labour)",Wentworth and Dearne,Labour
"Heappey, Jamesÿ(Conservative)",Wells,Conservative
"Heaton-Harris, Chris(Conservative)",Daventry,Conservative
"Heaton-Jones, Peterÿ(Conservative)",North Devon,Conservative
"Henderson, Gordonÿ(Conservative)",Sittingbourne and Sheppey,Conservative
"Hendrick, Mr Markÿ(Labour (Co-op))",Preston,Labour (Co-op)
"Hendry, Drewÿ(Scottish National Party)","Inverness, Nairn, Badenoch and Strathspey",Scottish National Party
"Hepburn, Mr Stephenÿ(Labour)",Jarrow,Labour
"Herbert, Nickÿ(Conservative)",Arundel and South Downs,Conservative
"Hermon, Ladyÿ(Independent)",North Down,Independent
"Hill, Mikeÿ(Labour)",Hartlepool,Labour
"Hillier, Megÿ(Labour (Co-op))",Hackney South and Shoreditch,Labour (Co-op)
"Hinds, Damianÿ(Conservative)",East Hampshire,Conservative
"Hoare, Simonÿ(Conservative)",North Dorset,Conservative
"Hobhouse, Weraÿ(Liberal Democrat)",Bath,Liberal Democrat
"Hodge, Dame Margaretÿ(Labour)",Barking,Labour
"Hodgson, Mrs Sharonÿ(Labour)",Washington and Sunderland West,Labour
"Hoey, Kateÿ(Labour)",Vauxhall,Labour
"Hollern, Kateÿ(Labour)",Blackburn,Labour
"Hollingbery, Georgeÿ(Conservative)",Meon Valley,Conservative
"Hollinrake, Kevinÿ(Conservative)",Thirsk and Malton,Conservative
"Hollobone, Mr Philipÿ(Conservative)",Kettering,Conservative
"Holloway, Adamÿ(Conservative)",Gravesham,Conservative
"Hopkins, Kelvinÿ(Labour)",Luton North,Labour
"Hosie, Stewartÿ(Scottish National Party)",Dundee East,Scottish National Party
"Howarth, Mr Georgeÿ(Labour)",Knowsley,Labour
"Howell, Johnÿ(Conservative)",Henley,Conservative
"Hoyle, Mr Lindsayÿ(Labour)",Chorley,Labour
"Huddleston, Nigelÿ(Conservative)",Mid Worcestershire,Conservative
"Hughes, Eddieÿ(Conservative)",Walsall North,Conservative
"Hunt, Mr Jeremyÿ(Conservative)",South West Surrey,Conservative
"Huq, Dr Rupaÿ(Labour)",Ealing Central and Acton,Labour
"Hurd, Mr Nickÿ(Conservative)","Ruislip, Northwood and Pinner",Conservative
"Hussain, Imranÿ(Labour)",Bradford East,Labour
"Jack, Mr Alisterÿ(Conservative)",Dumfries and Galloway,Conservative
"James, Margotÿ(Conservative)",Stourbridge,Conservative
"Jardine, Christineÿ(Liberal Democrat)",Edinburgh West,Liberal Democrat
"Jarvis, Danÿ(Labour)",Barnsley Central,Labour
"Javid, Sajidÿ(Conservative)",Bromsgrove,Conservative
"Jayawardena, Mr Ranil(Conservative)",North East Hampshire,Conservative
"Jenkin, Mr Bernardÿ(Conservative)",Harwich and North Essex,Conservative
"Jenkyns, Andreaÿ(Conservative)",Morley and Outwood,Conservative
"Jenrick, Robertÿ(Conservative)",Newark,Conservative
"Johnson, Borisÿ(Conservative)",Uxbridge and South Ruislip,Conservative
"Johnson, Dr Caroline(Conservative)",Sleaford and North Hykeham,Conservative
"Johnson, Dianaÿ(Labour)",Kingston upon Hull North,Labour
"Johnson, Garethÿ(Conservative)",Dartford,Conservative
"Johnson, Josephÿ(Conservative)",Orpington,Conservative
