Name,Constituency,Party
"Jones, Andrewÿ(Conservative)",Harrogate and Knaresborough,Conservative
"Jones, Darrenÿ(Labour)",Bristol North West,Labour
"Jones, Mr Davidÿ(Conservative)",Clwyd West,Conservative
"Jones, Geraldÿ(Labour)",Merthyr Tydfil and Rhymney,Labour
"Jones, Graham Pÿ(Labour)",Hyndburn,Labour
"Jones, Helenÿ(Labour)",Warrington North,Labour
"Jones, Mr Kevanÿ(Labour)",North Durham,Labour
"Jones, Mr Marcusÿ(Conservative)",Nuneaton,Conservative
"Jones, Sarahÿ(Labour)",Croydon Central,Labour
"Jones, Susan Elanÿ(Labour)",Clwyd South,Labour
"Kane, Mikeÿ(Labour)",Wythenshawe and Sale East,Labour
"Kawczynski, Danielÿ(Conservative)",Shrewsbury and Atcham,Conservative
"Keegan, Gillianÿ(Conservative)",Chichester,Conservative
"Keeley, Barbaraÿ(Labour)",Worsley and Eccles South,Labour
"Kendall, Lizÿ(Labour)",Leicester West,Labour
"Kennedy, Seemaÿ(Conservative)",South Ribble,Conservative
"Kerr, Stephenÿ(Conservative)",Stirling,Conservative
"Khan, Afzalÿ(Labour)","Manchester, Gorton",Labour
"Killen, Gerardÿ(Labour (Co-op))",Rutherglen and Hamilton West,Labour (Co-op)
"Kinnock, Stephenÿ(Labour)",Aberavon,Labour
"Knight, Sir Gregÿ(Conservative)",East Yorkshire,Conservative
"Knight, Julianÿ(Conservative)",Solihull,Conservative
"Kwarteng, Kwasiÿ(Conservative)",Spelthorne,Conservative
"Kyle, Peterÿ(Labour)",Hove,Labour
"Laing, Mrs Eleanorÿ(Conservative)",Epping Forest,Conservative
"Laird, Lesleyÿ(Labour)",Kirkcaldy and Cowdenbeath,Labour
"Lake, Benÿ(Plaid Cymru)",Ceredigion,Plaid Cymru
"Lamb, Normanÿ(Liberal Democrat)",North Norfolk,Liberal Democrat
"Lammy, Mr Davidÿ(Labour)",Tottenham,Labour
"Lamont, Johnÿ(Conservative)","Berwickshire, Roxburgh and Selkirk",Conservative
"Lancaster, Markÿ(Conservative)",Milton Keynes North,Conservative
"Latham, Mrs Paulineÿ(Conservative)",Mid Derbyshire,Conservative
"Lavery, Ianÿ(Labour)",Wansbeck,Labour
"Law, Chrisÿ(Scottish National Party)",Dundee West,Scottish National Party
"Leadsom, Andreaÿ(Conservative)",South Northamptonshire,Conservative
"Lee, Ms Karenÿ(Labour)",Lincoln,Labour
"Lee, Dr Phillipÿ(Conservative)",Bracknell,Conservative
"Lefroy, Jeremyÿ(Conservative)",Stafford,Conservative
"Leigh, Sir Edwardÿ(Conservative)",Gainsborough,Conservative
"Leslie, Mr Chrisÿ(Labour (Co-op))",Nottingham East,Labour (Co-op)
"Letwin, Sir Oliverÿ(Conservative)",West Dorset,Conservative
"Lewell-Buck, Mrs Emmaÿ(Labour)",South Shields,Labour
"Lewer, Andrewÿ(Conservative)",Northampton South,Conservative
"Lewis, Brandonÿ(Conservative)",Great Yarmouth,Conservative
"Lewis, Cliveÿ(Labour)",Norwich South,Labour
"Lewis, Mr Ivanÿ(Labour)",Bury South,Labour
"Lewis, Dr Julianÿ(Conservative)",New Forest East,Conservative
"Liddell-Grainger, Mr Ian(Conservative)",Bridgwater and West Somerset,Conservative
"Lidington, Mr Davidÿ(Conservative)",Aylesbury,Conservative
"Linden, Davidÿ(Scottish National Party)",Glasgow East,Scottish National Party
"Little Pengelly, Emmaÿ(Democratic Unionist Party)",Belfast South,Democratic Unionist Party
"Lloyd, Stephenÿ(Liberal Democrat)",Eastbourne,Liberal Democrat
"Lloyd, Tonyÿ(Labour)",Rochdale,Labour
"Long Bailey, Rebeccaÿ(Labour)",Salford and Eccles,Labour
"Lopresti, Jackÿ(Conservative)",Filton and Bradley Stoke,Conservative
"Lord, Mr Jonathanÿ(Conservative)",Woking,Conservative
"Loughton, Timÿ(Conservative)",East Worthing and Shoreham,Conservative
"Lucas, Carolineÿ(Green Party)","Brighton, Pavilion",Green Party
"Lucas, Ian C.ÿ(Labour)",Wrexham,Labour
"Lynch, Hollyÿ(Labour)",Halifax,Labour
"McCabe, Steveÿ(Labour)","Birmingham, Selly Oak",Labour
"McCallion, Elishaÿ(Sinn F‚in)",Foyle,Sinn F‚in
"McCarthy, Kerryÿ(Labour)",Bristol East,Labour
"McDonagh, Siobhainÿ(Labour)",Mitcham and Morden,Labour
"McDonald, Andyÿ(Labour)",Middlesbrough,Labour
"McDonald, Stewart Malcolm(Scottish National Party)",Glasgow South,Scottish National Party
"McDonald, Stuart C.ÿ(Scottish National Party)","Cumbernauld, Kilsyth and Kirkintilloch East",Scottish National Party
"McDonnell, Johnÿ(Labour)",Hayes and Harlington,Labour
"McElduff, Barryÿ(Sinn F‚in)",West Tyrone,Sinn F‚in
"McFadden, Mr Patÿ(Labour)",Wolverhampton South East,Labour
"McGinn, Conorÿ(Labour)",St Helens North,Labour
"McGovern, Alisonÿ(Labour)",Wirral South,Labour
"McInnes, Lizÿ(Labour)",Heywood and Middleton,Labour
"Mackinlay, Craigÿ(Conservative)",South Thanet,Conservative
"McKinnell, Catherineÿ(Labour)",Newcastle upon Tyne North,Labour
"Maclean, Rachelÿ(Conservative)",Redditch,Conservative
"McLoughlin, Sir Patrick(Conservative)",Derbyshire Dales,Conservative
"McMahon, Jimÿ(Labour (Co-op))",Oldham West and Royton,Labour (Co-op)
"McMorrin, Annaÿ(Labour)",Cardiff North,Labour
"McNally, Johnÿ(Scottish National Party)",Falkirk,Scottish National Party
"MacNeil, Angus Brendanÿ(Scottish National Party)",Na h-Eileanan an Iar,Scottish National Party
"McPartland, Stephen(Conservative)",Stevenage,Conservative
"McVey, Estherÿ(Conservative)",Tatton,Conservative
"Madders, Justinÿ(Labour)",Ellesmere Port and Neston,Labour
"Mahmood, Mr Khalidÿ(Labour)","Birmingham, Perry Barr",Labour
"Mahmood, Shabanaÿ(Labour)","Birmingham, Ladywood",Labour
"Main, Mrs Anneÿ(Conservative)",St Albans,Conservative
"Mak, Alanÿ(Conservative)",Havant,Conservative
"Malhotra, Seemaÿ(Labour (Co-op))",Feltham and Heston,Labour (Co-op)
"Malthouse, Kitÿ(Conservative)",North West Hampshire,Conservative
"Mann, Johnÿ(Labour)",Bassetlaw,Labour
"Mann, Scottÿ(Conservative)",North Cornwall,Conservative
"Marsden, Gordonÿ(Labour)",Blackpool South,Labour
"Martin, Sandyÿ(Labour)",Ipswich,Labour
"Maskell, Rachaelÿ(Labour (Co-op))",York Central,Labour (Co-op)
"Maskey, Paulÿ(Sinn F‚in)",Belfast West,Sinn F‚in
"Masterton, Paulÿ(Conservative)",East Renfrewshire,Conservative
"Matheson, Christianÿ(Labour)",City of Chester,Labour
"May, Mrs Theresaÿ(Conservative)",Maidenhead,Conservative
"Maynard, Paulÿ(Conservative)",Blackpool North and Cleveleys,Conservative
"Mearns, Ianÿ(Labour)",Gateshead,Labour
"Menzies, Markÿ(Conservative)",Fylde,Conservative
"Mercer, Johnnyÿ(Conservative)","Plymouth, Moor View",Conservative
"Merriman, Huwÿ(Conservative)",Bexhill and Battle,Conservative
"Metcalfe, Stephenÿ(Conservative)",South Basildon and East Thurrock,Conservative
"Miliband, Edwardÿ(Labour)",Doncaster North,Labour
"Miller, Mrs Mariaÿ(Conservative)",Basingstoke,Conservative
"Milling, Amandaÿ(Conservative)",Cannock Chase,Conservative
"Mills, Nigelÿ(Conservative)",Amber Valley,Conservative
"Milton, Anneÿ(Conservative)",Guildford,Conservative
"Mitchell, Mr Andrewÿ(Conservative)",Sutton Coldfield,Conservative
"Molloy, Francieÿ(Sinn F‚in)",Mid Ulster,Sinn F‚in
"Monaghan, Carolÿ(Scottish National Party)",Glasgow North West,Scottish National Party
"Moon, Mrs Madeleineÿ(Labour)",Bridgend,Labour
"Moore, Damienÿ(Conservative)",Southport,Conservative
"Moran, Laylaÿ(Liberal Democrat)",Oxford West and Abingdon,Liberal Democrat
"Mordaunt, Pennyÿ(Conservative)",Portsmouth North,Conservative
"Morden, Jessicaÿ(Labour)",Newport East,Labour
"Morgan, Nickyÿ(Conservative)",Loughborough,Conservative
"Morgan, Stephenÿ(Labour)",Portsmouth South,Labour
"Morris, Anne Marieÿ(Conservative)",Newton Abbot,Conservative
"Morris, Davidÿ(Conservative)",Morecambe and Lunesdale,Conservative
"Morris, Grahameÿ(Labour)",Easington,Labour
"Morris, Jamesÿ(Conservative)",Halesowen and Rowley Regis,Conservative
"Morton, Wendyÿ(Conservative)",Aldridge-Brownhills,Conservative
"Mundell, Davidÿ(Conservative)","Dumfriesshire, Clydesdale and Tweeddale",Conservative
"Murray, Ianÿ(Labour)",Edinburgh South,Labour
"Murray, Mrs Sheryllÿ(Conservative)",South East Cornwall,Conservative
"Murrison, Dr Andrewÿ(Conservative)",South West Wiltshire,Conservative
"Nandy, Lisaÿ(Labour)",Wigan,Labour
"Neill, Robertÿ(Conservative)",Bromley and Chislehurst,Conservative
"Newlands, Gavinÿ(Scottish National Party)",Paisley and Renfrewshire North,Scottish National Party
"Newton, Sarahÿ(Conservative)",Truro and Falmouth,Conservative
"Nokes, Carolineÿ(Conservative)",Romsey and Southampton North,Conservative
"Norman, Jesseÿ(Conservative)",Hereford and South Herefordshire,Conservative
"Norris, Alexÿ(Labour (Co-op))",Nottingham North,Labour (Co-op)
"O'Brien, Neilÿ(Conservative)",Harborough,Conservative
"Offord, Dr Matthewÿ(Conservative)",Hendon,Conservative
"O'Hara, Brendanÿ(Scottish National Party)",Argyll and Bute,Scottish National Party
"O'Mara, Jaredÿ(Labour)","Sheffield, Hallam",Labour
"Onasanya, Fionaÿ(Labour)",Peterborough,Labour
"Onn, Melanieÿ(Labour)",Great Grimsby,Labour
"Onwurah, Chiÿ(Labour)",Newcastle upon Tyne Central,Labour
"Opperman, Guyÿ(Conservative)",Hexham,Conservative
"Osamor, Kateÿ(Labour (Co-op))",Edmonton,Labour (Co-op)
"Owen, Albertÿ(Labour)",Ynys M“n,Labour
"Paisley, Ianÿ(Democratic Unionist Party)",North Antrim,Democratic Unionist Party
"Parish, Neilÿ(Conservative)",Tiverton and Honiton,Conservative
"Patel, Pritiÿ(Conservative)",Witham,Conservative
"Paterson, Mr Owenÿ(Conservative)",North Shropshire,Conservative
"Pawsey, Markÿ(Conservative)",Rugby,Conservative
"Peacock, Stephanieÿ(Labour)",Barnsley East,Labour
"Pearce, Teresaÿ(Labour)",Erith and Thamesmead,Labour
"Penning, Mikeÿ(Conservative)",Hemel Hempstead,Conservative
"Pennycook, Matthewÿ(Labour)",Greenwich and Woolwich,Labour
"Penrose, Johnÿ(Conservative)",Weston-super-Mare,Conservative
"Percy, Andrewÿ(Conservative)",Brigg and Goole,Conservative
"Perkins, Tobyÿ(Labour)",Chesterfield,Labour
"Perry, Claireÿ(Conservative)",Devizes,Conservative
"Phillips, Jessÿ(Labour)","Birmingham, Yardley",Labour
"Phillipson, Bridgetÿ(Labour)",Houghton and Sunderland South,Labour
"Philp, Chrisÿ(Conservative)",Croydon South,Conservative
"Pidcock, Lauraÿ(Labour)",North West Durham,Labour
"Pincher, Christopherÿ(Conservative)",Tamworth,Conservative
"Platt, Joÿ(Labour (Co-op))",Leigh,Labour (Co-op)
"Pollard, Lukeÿ(Labour (Co-op))","Plymouth, Sutton and Devonport",Labour (Co-op)
"Poulter, Dr Danÿ(Conservative)",Central Suffolk and North Ipswich,Conservative
"Pound, Stephenÿ(Labour)",Ealing North,Labour
"Pow, Rebeccaÿ(Conservative)",Taunton Deane,Conservative
"Powell, Lucyÿ(Labour (Co-op))",Manchester Central,Labour (Co-op)
"Prentis, Victoriaÿ(Conservative)",Banbury,Conservative
"Prisk, Mr Markÿ(Conservative)",Hertford and Stortford,Conservative
"Pritchard, Markÿ(Conservative)",The Wrekin,Conservative
"Pursglove, Tomÿ(Conservative)",Corby,Conservative
"Quin, Jeremyÿ(Conservative)",Horsham,Conservative
"Quince, Willÿ(Conservative)",Colchester,Conservative
"Qureshi, Yasminÿ(Labour)",Bolton South East,Labour
"Raab, Dominicÿ(Conservative)",Esher and Walton,Conservative
"Rashid, Faisalÿ(Labour)",Warrington South,Labour
"Rayner, Angelaÿ(Labour)",Ashton-under-Lyne,Labour
"Redwood, Johnÿ(Conservative)",Wokingham,Conservative
"Reed, Mr Steveÿ(Labour (Co-op))",Croydon North,Labour (Co-op)
"Rees, Christinaÿ(Labour (Co-op))",Neath,Labour (Co-op)
"Rees-Mogg, Mr Jacob(Conservative)",North East Somerset,Conservative
"Reeves, Ellieÿ(Labour)",Lewisham West and Penge,Labour
"Reeves, Rachelÿ(Labour)",Leeds West,Labour
"Reynolds, Emmaÿ(Labour)",Wolverhampton North East,Labour
"Reynolds, Jonathanÿ(Labour (Co-op))",Stalybridge and Hyde,Labour (Co-op)
"Rimmer, Ms Marieÿ(Labour)",St Helens South and Whiston,Labour
"Robertson, Mr Laurence(Conservative)",Tewkesbury,Conservative
"Robinson, Gavinÿ(Democratic Unionist Party)",Belfast East,Democratic Unionist Party
"Robinson, Mr Geoffreyÿ(Labour)",Coventry North West,Labour
"Robinson, Maryÿ(Conservative)",Cheadle,Conservative
"Rodda, Mattÿ(Labour)",Reading East,Labour
"Rosindell, Andrewÿ(Conservative)",Romford,Conservative
"Ross, Douglasÿ(Conservative)",Moray,Conservative
"Rowley, Danielleÿ(Labour)",Midlothian,Labour
"Rowley, Leeÿ(Conservative)",North East Derbyshire,Conservative
"Ruane, Chrisÿ(Labour)",Vale of Clwyd,Labour
"Rudd, Amberÿ(Conservative)",Hastings and Rye,Conservative
"Russell-Moyle, Lloydÿ(Labour (Co-op))","Brighton, Kemptown",Labour (Co-op)
"Rutley, Davidÿ(Conservative)",Macclesfield,Conservative
"Ryan, Joanÿ(Labour)",Enfield North,Labour
"Sandbach, Antoinette(Conservative)",Eddisbury,Conservative
"Saville Roberts, Lizÿ(Plaid Cymru)",Dwyfor Meirionnydd,Plaid Cymru
"Scully, Paulÿ(Conservative)",Sutton and Cheam,Conservative
"Seely, Mr Bobÿ(Conservative)",Isle of Wight,Conservative
"Selous, Andrewÿ(Conservative)",South West Bedfordshire,Conservative
"Shah, Nazÿ(Labour)",Bradford West,Labour
"Shannon, Jimÿ(Democratic Unionist Party)",Strangford,Democratic Unionist Party
"Shapps, Grantÿ(Conservative)",Welwyn Hatfield,Conservative
"Sharma, Alokÿ(Conservative)",Reading West,Conservative
"Sharma, Mr Virendraÿ(Labour)","Ealing, Southall",Labour
"Sheerman, Mr Barryÿ(Labour (Co-op))",Huddersfield,Labour (Co-op)
"Shelbrooke, Alecÿ(Conservative)",Elmet and Rothwell,Conservative
"Sheppard, Tommyÿ(Scottish National Party)",Edinburgh East,Scottish National Party
"Sherriff, Paulaÿ(Labour)",Dewsbury,Labour
"Shuker, Mr Gavinÿ(Labour (Co-op))",Luton South,Labour (Co-op)
"Siddiq, Tulipÿ(Labour)",Hampstead and Kilburn,Labour
"Simpson, Davidÿ(Democratic Unionist Party)",Upper Bann,Democratic Unionist Party
"Simpson, Mr Keithÿ(Conservative)",Broadland,Conservative
"Skidmore, Chrisÿ(Conservative)",Kingswood,Conservative
"Skinner, Mr Dennisÿ(Labour)",Bolsover,Labour
"Slaughter, Andyÿ(Labour)",Hammersmith,Labour
"Smeeth, Ruthÿ(Labour)",Stoke-on-Trent North,Labour
"Smith, Angelaÿ(Labour)",Penistone and Stocksbridge,Labour
"Smith, Catÿ(Labour)",Lancaster and Fleetwood,Labour
"Smith, Chloeÿ(Conservative)",Norwich North,Conservative
"Smith, Eleanorÿ(Labour)",Wolverhampton South West,Labour
"Smith, Henryÿ(Conservative)",Crawley,Conservative
"Smith, Jeffÿ(Labour)","Manchester, Withington",Labour
"Smith, Julianÿ(Conservative)",Skipton and Ripon,Conservative
"Smith, Lauraÿ(Labour)",Crewe and Nantwich,Labour
"Smith, Nickÿ(Labour)",Blaenau Gwent,Labour
"Smith, Owenÿ(Labour)",Pontypridd,Labour
"Smith, Roystonÿ(Conservative)","Southampton, Itchen",Conservative
"Smyth, Karinÿ(Labour)",Bristol South,Labour
"Snell, Garethÿ(Labour (Co-op))",Stoke-on-Trent Central,Labour (Co-op)
"Soames, Sir Nicholas(Conservative)",Mid Sussex,Conservative
"Sobel, Alexÿ(Labour (Co-op))",Leeds North West,Labour (Co-op)
"Soubry, Annaÿ(Conservative)",Broxtowe,Conservative
"Spellar, Johnÿ(Labour)","Warley, previously Birmingham Northfield",Labour
"Spelman, Dame Caroline(Conservative)",Meriden,Conservative
"Spencer, Markÿ(Conservative)",Sherwood,Conservative
"Starmer, Keirÿ(Labour)",Holborn and St Pancras,Labour
"Stephens, Chrisÿ(Scottish National Party)",Glasgow South West,Scottish National Party
"Stephenson, Andrew(Conservative)",Pendle,Conservative
"Stevens, Joÿ(Labour)",Cardiff Central,Labour
"Stevenson, Johnÿ(Conservative)",Carlisle,Conservative
"Stewart, Bobÿ(Conservative)",Beckenham,Conservative
"Stewart, Iainÿ(Conservative)",Milton Keynes South,Conservative
"Stewart, Roryÿ(Conservative)",Penrith and The Border,Conservative
"Stone, Jamieÿ(Liberal Democrat)","Caithness, Sutherland and Easter Ross",Liberal Democrat
"Streeter, Mr Garyÿ(Conservative)",South West Devon,Conservative
"Streeting, Wesÿ(Labour)",Ilford North,Labour
"Stride, Melÿ(Conservative)",Central Devon,Conservative
"Stringer, Grahamÿ(Labour)",Blackley and Broughton,Labour
"Stuart, Grahamÿ(Conservative)",Beverley and Holderness,Conservative
"Sturdy, Julianÿ(Conservative)",York Outer,Conservative
"Sunak, Rishiÿ(Conservative)",Richmond (Yorks),Conservative
"Swayne, Sir Desmond(Conservative)",New Forest West,Conservative
"Sweeney, Mr Paul Jÿ(Labour (Co-op))",Glasgow North East,Labour (Co-op)
"Swinson, Joÿ(Liberal Democrat)",East Dunbartonshire,Liberal Democrat
"Swire, Sir Hugoÿ(Conservative)",East Devon,Conservative
"Syms, Mr Robertÿ(Conservative)",Poole,Conservative
"Tami, Markÿ(Labour)",Alyn and Deeside,Labour
"Thewliss, Alisonÿ(Scottish National Party)",Glasgow Central,Scottish National Party
"Thomas, Derekÿ(Conservative)",St Ives,Conservative
"Thomas, Garethÿ(Labour (Co-op))",Harrow West,Labour (Co-op)
"Thomas-Symonds, Nickÿ(Labour)",Torfaen,Labour
"Thomson, Rossÿ(Conservative)",Aberdeen South,Conservative
"Thornberry, Emilyÿ(Labour)",Islington South and Finsbury,Labour
"Throup, Maggieÿ(Conservative)",Erewash,Conservative
"Timms, Stephenÿ(Labour)",East Ham,Labour
"Tolhurst, Kellyÿ(Conservative)",Rochester and Strood,Conservative
"Tomlinson, Justinÿ(Conservative)",North Swindon,Conservative
"Tomlinson, Michaelÿ(Conservative)",Mid Dorset and North Poole,Conservative
"Tracey, Craigÿ(Conservative)",North Warwickshire,Conservative
"Tredinnick, Davidÿ(Conservative)",Bosworth,Conservative
"Trevelyan, Mrs Anne-Marie(Conservative)",Berwick-upon-Tweed,Conservative
"Trickett, Jonÿ(Labour)",Hemsworth,Labour
"Truss, Elizabethÿ(Conservative)",South West Norfolk,Conservative
"Tugendhat, Tomÿ(Conservative)",Tonbridge and Malling,Conservative
"Turley, Annaÿ(Labour (Co-op))",Redcar,Labour (Co-op)
"Turner, Karlÿ(Labour)",Kingston upon Hull East,Labour
"Twigg, Derekÿ(Labour)",Halton,Labour
"Twigg, Stephenÿ(Labour (Co-op))","Liverpool, West Derby",Labour (Co-op)
"Twist, Lizÿ(Labour)",Blaydon,Labour
"Umunna, Chukaÿ(Labour)",Streatham,Labour
"Vaizey, Mr Edwardÿ(Conservative)",Wantage,Conservative
"Vara, Mr Shaileshÿ(Conservative)",North West Cambridgeshire,Conservative
"Vaz, Keithÿ(Labour)",Leicester East,Labour
"Vaz, Valerieÿ(Labour)",Walsall South,Labour
"Vickers, Martinÿ(Conservative)",Cleethorpes,Conservative
"Villiers, Theresaÿ(Conservative)",Chipping Barnet,Conservative
"Walker, Mr Charlesÿ(Conservative)",Broxbourne,Conservative
"Walker, Mr Robinÿ(Conservative)",Worcester,Conservative
"Walker, Thelmaÿ(Labour)",Colne Valley,Labour
"Wallace, Mr Benÿ(Conservative)",Wyre and Preston North,Conservative
"Warburton, Davidÿ(Conservative)",Somerton and Frome,Conservative
"Warman, Mattÿ(Conservative)",Boston and Skegness,Conservative
"Watling, Gilesÿ(Conservative)",Clacton,Conservative
"Watson, Tomÿ(Labour)",West Bromwich East,Labour
"West, Catherineÿ(Labour)",Hornsey and Wood Green,Labour
"Western, Mattÿ(Labour)",Warwick and Leamington,Labour
"Whately, Helenÿ(Conservative)",Faversham and Mid Kent,Conservative
"Wheeler, Mrs Heather(Conservative)",South Derbyshire,Conservative
"Whitehead, Dr Alanÿ(Labour)","Southampton, Test",Labour
"Whitfield, Martinÿ(Labour)",East Lothian,Labour
"Whitford, Dr Philippaÿ(Scottish National Party)",Central Ayrshire,Scottish National Party
"Whittaker, Craigÿ(Conservative)",Calder Valley,Conservative
"Whittingdale, Mr John(Conservative)",Maldon,Conservative
"Wiggin, Billÿ(Conservative)",North Herefordshire,Conservative
"Williams, Hywelÿ(Plaid Cymru)",Arfon,Plaid Cymru
"Williams, Dr Paulÿ(Labour)",Stockton South,Labour
"Williamson, Chrisÿ(Labour)",Derby North,Labour
"Williamson, Gavinÿ(Conservative)",South Staffordshire,Conservative
"Wilson, Philÿ(Labour)",Sedgefield,Labour
"Wilson, Sammyÿ(Democratic Unionist Party)",East Antrim,Democratic Unionist Party
"Winterton, Dame Rosieÿ(Labour)",Doncaster Central,Labour
"Wishart, Peteÿ(Scottish National Party)",Perth and North Perthshire,Scottish National Party
"Wollaston, Dr Sarahÿ(Conservative)",Totnes,Conservative
"Wood, Mikeÿ(Conservative)",Dudley South,Conservative
"Woodcock, Johnÿ(Labour (Co-op))",Barrow and Furness,Labour (Co-op)
"Wragg, Mr Williamÿ(Conservative)",Hazel Grove,Conservative
"Wright, Jeremyÿ(Conservative)",Kenilworth and Southam,Conservative
"Yasin, Mohammadÿ(Labour)",Bedford,Labour
"Zahawi, Nadhimÿ(Conservative)",Stratford-on-Avon,Conservative
"Zeichner, Danielÿ(Labour)",Cambridge,Labour
